All calculations;C 2-29 MT ind;C 2-29 MT ind;C 2-29 MT ind;C 2-29 MT ind;N28\N28;N29\N29 DG
"Time in s";"u1, Magnitude in p.u.";"Positive-Sequence Current, Magnitude in kA";"Total Active Power in MW";"Total Reactive Power in Mvar";"u1, Magnitude in p.u.";"u1, Magnitude in p.u."
-0.100000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
-0.090000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
-0.080000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
-0.070000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
-0.060000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
-0.050000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
-0.040000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
-0.030000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
-0.020000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
-0.010000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.000000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.005000;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.011667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.021667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.031667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.041667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.051667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.061667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.071667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.081667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.091667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.101667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.111667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.121667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.131667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.141667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.151667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.161667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.171667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.181667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.191667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.201667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.211667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.221667;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.230000;1.145024;0.001558;0.043382;0.044000;1.135812;1.145024
0.235000;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.241667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.251667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.261667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.271667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.281667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.291667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.301667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.311667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.321667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.331667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.341667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.351667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.361667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.371667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.381667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.391667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.401667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.411667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.421667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.431667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.441667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.451667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.461667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.471667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.481667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.491667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.501667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.511667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.521667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.531667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.541667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.551667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.561667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.571667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.581667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.591667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.601667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.611667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.621667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.631667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.641667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.651667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.661667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.671667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.681667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.691667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.701667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.711667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.721667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.731667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.741667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.751667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.761667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.771667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.781667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.791667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.801667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.811667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.821667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.831667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.841667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.851667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.861667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.871667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.881667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.891667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.901667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.911667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.921667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.931667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.941667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.951667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.961667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.971667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.981667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
0.991667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.001667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.011667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.021667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.031667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.041667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.051667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.061667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.071667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.081667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.091667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.101667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.111667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.121667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.131667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.141667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.151667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.161667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.171667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.181667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.191667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.201667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.211667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.221667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.231667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.241667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.251667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.261667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.271667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.281667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.291667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.301667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.311667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.321667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.331667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.341667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.351667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.361667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.371667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.381667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.391667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.401667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.411667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.421667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.431667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.441667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.451667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.461667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.471667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.481667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.491667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.501667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.511667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.521667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.531667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.541667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.551667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.561667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.571667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.581667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.591667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.601667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.611667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.621667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.631667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.641667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.651667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.661667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.671667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.681667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.691667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.701667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.711667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.721667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.731667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.741667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.751667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.761667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.771667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.781667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.791667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.801667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.811667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.821667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.831667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.841667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.851667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.861667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.871667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.881667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.891667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.901667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.911667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.921667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.931667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.941667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.951667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.961667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.971667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.981667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
1.991667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.001667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.011667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.021667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.031667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.041667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.051667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.061667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.071667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.081667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.091667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.101667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.111667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.121667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.131667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.141667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.151667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.161667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.171667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.181667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.191667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.201667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.211667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.221667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.231667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.241667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.251667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.261667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.271667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.281667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.291667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.301667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.311667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.321667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.331667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.341667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.351667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.361667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.371667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.381667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.391667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
2.401667;1.145266;0.001227;0.043400;0.022009;1.136041;1.145266
