All calculations;C 2-29 MT ind;C 2-29 MT ind;N21\N21 DG;N23\N23 DG;N29\N29 DG
2.421667;0.172600;0.086400;1.004971;1.000000;1.021782
2.431667;0.172600;0.086400;1.004971;1.000000;1.021782
2.441667;0.172600;0.086400;1.004971;1.000000;1.021782
2.451667;0.172600;0.086400;1.004971;1.000000;1.021782
2.461667;0.172600;0.086400;1.004971;1.000000;1.021782
2.471667;0.172600;0.086400;1.004971;1.000000;1.021782
2.481667;0.172600;0.086400;1.004971;1.000000;1.021782
2.491667;0.172600;0.086400;1.004971;1.000000;1.021782
2.501667;0.172600;0.086400;1.004971;1.000000;1.021782
2.511667;0.172600;0.086400;1.004971;1.000000;1.021782
2.521667;0.172600;0.086400;1.004971;1.000000;1.021782
2.531667;0.172600;0.086400;1.004971;1.000000;1.021782
2.541667;0.172600;0.086400;1.004971;1.000000;1.021782
2.551667;0.172600;0.086400;1.004971;1.000000;1.021782
2.561667;0.172600;0.086400;1.004971;1.000000;1.021782
2.571667;0.172600;0.086400;1.004971;1.000000;1.021782
2.581667;0.172600;0.086400;1.004971;1.000000;1.021782
2.591667;0.172600;0.086400;1.004971;1.000000;1.021782
2.601667;0.172600;0.086400;1.004971;1.000000;1.021782
2.611667;0.172600;0.086400;1.004971;1.000000;1.021782
2.621667;0.172600;0.086400;1.004971;1.000000;1.021782
2.631667;0.172600;0.086400;1.004971;1.000000;1.021782
2.641667;0.172600;0.086400;1.004971;1.000000;1.021782
2.651667;0.172600;0.086400;1.004971;1.000000;1.021782
2.661667;0.172600;0.086400;1.004971;1.000000;1.021782
2.671667;0.172600;0.086400;1.004971;1.000000;1.021782
2.681667;0.172600;0.086400;1.004971;1.000000;1.021782
2.691667;0.172600;0.086400;1.004971;1.000000;1.021782
2.701667;0.172600;0.086400;1.004971;1.000000;1.021782
2.711667;0.172600;0.086400;1.004971;1.000000;1.021782
2.721667;0.172600;0.086400;1.004971;1.000000;1.021782
2.731667;0.172600;0.086400;1.004971;1.000000;1.021782
2.741667;0.172600;0.086400;1.004971;1.000000;1.021782
2.751667;0.172600;0.086400;1.004971;1.000000;1.021782
2.761667;0.172600;0.086400;1.004971;1.000000;1.021782
2.771667;0.172600;0.086400;1.004971;1.000000;1.021782
2.781667;0.172600;0.086400;1.004971;1.000000;1.021782
2.791667;0.172600;0.086400;1.004971;1.000000;1.021782
2.801667;0.172600;0.086400;1.004971;1.000000;1.021782
2.811667;0.172600;0.086400;1.004971;1.000000;1.021782
2.821667;0.172600;0.086400;1.004971;1.000000;1.021782
2.831667;0.172600;0.086400;1.004971;1.000000;1.021782
2.841667;0.172600;0.086400;1.004971;1.000000;1.021782
2.851667;0.172600;0.086400;1.004971;1.000000;1.021782
2.861667;0.172600;0.086400;1.004971;1.000000;1.021782
2.871667;0.172600;0.086400;1.004971;1.000000;1.021782
2.881667;0.172600;0.086400;1.004971;1.000000;1.021782
2.891667;0.172600;0.086400;1.004971;1.000000;1.021782
2.901667;0.172600;0.086400;1.004971;1.000000;1.021782
2.911667;0.172600;0.086400;1.004971;1.000000;1.021782
2.921667;0.172600;0.086400;1.004971;1.000000;1.021782
2.931667;0.172600;0.086400;1.004971;1.000000;1.021782
2.941667;0.172600;0.086400;1.004971;1.000000;1.021782
2.951667;0.172600;0.086400;1.004971;1.000000;1.021782
2.961667;0.172600;0.086400;1.004971;1.000000;1.021782
2.971667;0.172600;0.086400;1.004971;1.000000;1.021782
2.981667;0.172600;0.086400;1.004971;1.000000;1.021782
2.991667;0.172600;0.086400;1.004971;1.000000;1.021782
3.001667;0.172600;0.086400;1.004971;1.000000;1.021782
3.011667;0.172600;0.086400;1.004971;1.000000;1.021782
3.021667;0.172600;0.086400;1.004971;1.000000;1.021782
3.031667;0.172600;0.086400;1.004971;1.000000;1.021782
3.041667;0.172600;0.086400;1.004971;1.000000;1.021782
3.051667;0.172600;0.086400;1.004971;1.000000;1.021782
3.061667;0.172600;0.086400;1.004971;1.000000;1.021782
3.071667;0.172600;0.086400;1.004971;1.000000;1.021782
3.081667;0.172600;0.086400;1.004971;1.000000;1.021782
3.091667;0.172600;0.086400;1.004971;1.000000;1.021782
3.101667;0.172600;0.086400;1.004971;1.000000;1.021782
3.111667;0.172600;0.086400;1.004971;1.000000;1.021782
3.121667;0.172600;0.086400;1.004971;1.000000;1.021782
3.131667;0.172600;0.086400;1.004971;1.000000;1.021782
3.141667;0.172600;0.086400;1.004971;1.000000;1.021782
3.151667;0.172600;0.086400;1.004971;1.000000;1.021782
3.161667;0.172600;0.086400;1.004971;1.000000;1.021782
3.171667;0.172600;0.086400;1.004971;1.000000;1.021782
3.181667;0.172600;0.086400;1.004971;1.000000;1.021782
3.191667;0.172600;0.086400;1.004971;1.000000;1.021782
3.201667;0.172600;0.086400;1.004971;1.000000;1.021782
3.211667;0.172600;0.086400;1.004971;1.000000;1.021782
3.221667;0.172600;0.086400;1.004971;1.000000;1.021782
3.231667;0.172600;0.086400;1.004971;1.000000;1.021782
3.241667;0.172600;0.086400;1.004971;1.000000;1.021782
3.251667;0.172600;0.086400;1.004971;1.000000;1.021782
3.261667;0.172600;0.086400;1.004971;1.000000;1.021782
3.271667;0.172600;0.086400;1.004971;1.000000;1.021782
3.281667;0.172600;0.086400;1.004971;1.000000;1.021782
3.291667;0.172600;0.086400;1.004971;1.000000;1.021782
3.301667;0.172600;0.086400;1.004971;1.000000;1.021782
3.311667;0.172600;0.086400;1.004971;1.000000;1.021782
3.321667;0.172600;0.086400;1.004971;1.000000;1.021782
3.331667;0.172600;0.086400;1.004971;1.000000;1.021782
3.341667;0.172600;0.086400;1.004971;1.000000;1.021782
3.351667;0.172600;0.086400;1.004971;1.000000;1.021782
3.361667;0.172600;0.086400;1.004971;1.000000;1.021782
3.371667;0.172600;0.086400;1.004971;1.000000;1.021782
3.381667;0.172600;0.086400;1.004971;1.000000;1.021782
3.391667;0.172600;0.086400;1.004971;1.000000;1.021782
3.401667;0.172600;0.086400;1.004971;1.000000;1.021782
3.411667;0.172600;0.086400;1.004971;1.000000;1.021782
3.421667;0.172600;0.086400;1.004971;1.000000;1.021782
3.431667;0.172600;0.086400;1.004971;1.000000;1.021782
3.441667;0.172600;0.086400;1.004971;1.000000;1.021782
3.451667;0.172600;0.086400;1.004971;1.000000;1.021782
3.461667;0.172600;0.086400;1.004971;1.000000;1.021782
3.471667;0.172600;0.086400;1.004971;1.000000;1.021782
3.481667;0.172600;0.086400;1.004971;1.000000;1.021782
3.491667;0.172600;0.086400;1.004971;1.000000;1.021782
3.501667;0.172600;0.086400;1.004971;1.000000;1.021782
3.511667;0.172600;0.086400;1.004971;1.000000;1.021782
3.521667;0.172600;0.086400;1.004971;1.000000;1.021782
3.531667;0.172600;0.086400;1.004971;1.000000;1.021782
3.541667;0.172600;0.086400;1.004971;1.000000;1.021782
3.551667;0.172600;0.086400;1.004971;1.000000;1.021782
3.561667;0.172600;0.086400;1.004971;1.000000;1.021782
3.571667;0.172600;0.086400;1.004971;1.000000;1.021782
3.581667;0.172600;0.086400;1.004971;1.000000;1.021782
3.591667;0.172600;0.086400;1.004971;1.000000;1.021782
3.601667;0.172600;0.086400;1.004971;1.000000;1.021782
3.611667;0.172600;0.086400;1.004971;1.000000;1.021782
3.621667;0.172600;0.086400;1.004971;1.000000;1.021782
3.631667;0.172600;0.086400;1.004971;1.000000;1.021782
3.641667;0.172600;0.086400;1.004971;1.000000;1.021782
3.651667;0.172600;0.086400;1.004971;1.000000;1.021782
3.661667;0.172600;0.086400;1.004971;1.000000;1.021782
3.671667;0.172600;0.086400;1.004971;1.000000;1.021782
3.681667;0.172600;0.086400;1.004971;1.000000;1.021782
3.691667;0.172600;0.086400;1.004971;1.000000;1.021782
3.701667;0.172600;0.086400;1.004971;1.000000;1.021782
3.711667;0.172600;0.086400;1.004971;1.000000;1.021782
3.721667;0.172600;0.086400;1.004971;1.000000;1.021782
3.731667;0.172600;0.086400;1.004971;1.000000;1.021782
3.741667;0.172600;0.086400;1.004971;1.000000;1.021782
3.751667;0.172600;0.086400;1.004971;1.000000;1.021782
3.761667;0.172600;0.086400;1.004971;1.000000;1.021782
3.771667;0.172600;0.086400;1.004971;1.000000;1.021782
3.781667;0.172600;0.086400;1.004971;1.000000;1.021782
3.791667;0.172600;0.086400;1.004971;1.000000;1.021782
3.801667;0.172600;0.086400;1.004971;1.000000;1.021782
3.811667;0.172600;0.086400;1.004971;1.000000;1.021782
3.821667;0.172600;0.086400;1.004971;1.000000;1.021782
3.831667;0.172600;0.086400;1.004971;1.000000;1.021782
3.841667;0.172600;0.086400;1.004971;1.000000;1.021782
3.851667;0.172600;0.086400;1.004971;1.000000;1.021782
3.861667;0.172600;0.086400;1.004971;1.000000;1.021782
3.871667;0.172600;0.086400;1.004971;1.000000;1.021782
3.881667;0.172600;0.086400;1.004971;1.000000;1.021782
3.891667;0.172600;0.086400;1.004971;1.000000;1.021782
3.901667;0.172600;0.086400;1.004971;1.000000;1.021782
3.911667;0.172600;0.086400;1.004971;1.000000;1.021782
3.921667;0.172600;0.086400;1.004971;1.000000;1.021782
3.931667;0.172600;0.086400;1.004971;1.000000;1.021782
3.941667;0.172600;0.086400;1.004971;1.000000;1.021782
3.951667;0.172600;0.086400;1.004971;1.000000;1.021782
3.961667;0.172600;0.086400;1.004971;1.000000;1.021782
3.971667;0.172600;0.086400;1.004971;1.000000;1.021782
3.981667;0.172600;0.086400;1.004971;1.000000;1.021782
3.991667;0.172600;0.086400;1.004971;1.000000;1.021782
4.001667;0.172600;0.086400;1.004971;1.000000;1.021782
4.011667;0.172600;0.086400;1.004971;1.000000;1.021782
4.021667;0.172600;0.086400;1.004971;1.000000;1.021782
4.031667;0.172600;0.086400;1.004971;1.000000;1.021782
4.041667;0.172600;0.086400;1.004971;1.000000;1.021782
4.051667;0.172600;0.086400;1.004971;1.000000;1.021782
4.061667;0.172600;0.086400;1.004971;1.000000;1.021782
4.071667;0.172600;0.086400;1.004971;1.000000;1.021782
4.081667;0.172600;0.086400;1.004971;1.000000;1.021782
4.091667;0.172600;0.086400;1.004971;1.000000;1.021782
4.101667;0.172600;0.086400;1.004971;1.000000;1.021782
4.111667;0.172600;0.086400;1.004971;1.000000;1.021782
4.121667;0.172600;0.086400;1.004971;1.000000;1.021782
4.131667;0.172600;0.086400;1.004971;1.000000;1.021782
4.141667;0.172600;0.086400;1.004971;1.000000;1.021782
4.151667;0.172600;0.086400;1.004971;1.000000;1.021782
4.161667;0.172600;0.086400;1.004971;1.000000;1.021782
4.171667;0.172600;0.086400;1.004971;1.000000;1.021782
4.181667;0.172600;0.086400;1.004971;1.000000;1.021782
4.191667;0.172600;0.086400;1.004971;1.000000;1.021782
4.201667;0.172600;0.086400;1.004971;1.000000;1.021782
4.211667;0.172600;0.086400;1.004971;1.000000;1.021782
4.221667;0.172600;0.086400;1.004971;1.000000;1.021782
4.231667;0.172600;0.086400;1.004971;1.000000;1.021782
4.241667;0.172600;0.086400;1.004971;1.000000;1.021782
4.251667;0.172600;0.086400;1.004971;1.000000;1.021782
4.261667;0.172600;0.086400;1.004971;1.000000;1.021782
4.271667;0.172600;0.086400;1.004971;1.000000;1.021782
4.281667;0.172600;0.086400;1.004971;1.000000;1.021782
4.291667;0.172600;0.086400;1.004971;1.000000;1.021782
4.301667;0.172600;0.086400;1.004971;1.000000;1.021782
4.311667;0.172600;0.086400;1.004971;1.000000;1.021782
4.321667;0.172600;0.086400;1.004971;1.000000;1.021782
4.331667;0.172600;0.086400;1.004971;1.000000;1.021782
4.341667;0.172600;0.086400;1.004971;1.000000;1.021782
4.351667;0.172600;0.086400;1.004971;1.000000;1.021782
4.361667;0.172600;0.086400;1.004971;1.000000;1.021782
4.371667;0.172600;0.086400;1.004971;1.000000;1.021782
4.381667;0.172600;0.086400;1.004971;1.000000;1.021782
4.391667;0.172600;0.086400;1.004971;1.000000;1.021782
4.401667;0.172600;0.086400;1.004971;1.000000;1.021782
4.411667;0.172600;0.086400;1.004971;1.000000;1.021782
4.421667;0.172600;0.086400;1.004971;1.000000;1.021782
4.431667;0.172600;0.086400;1.004971;1.000000;1.021782
4.441667;0.172600;0.086400;1.004971;1.000000;1.021782
4.451667;0.172600;0.086400;1.004971;1.000000;1.021782
4.461667;0.172600;0.086400;1.004971;1.000000;1.021782
4.471667;0.172600;0.086400;1.004971;1.000000;1.021782
4.481667;0.172600;0.086400;1.004971;1.000000;1.021782
4.491667;0.172600;0.086400;1.004971;1.000000;1.021782
4.501667;0.172600;0.086400;1.004971;1.000000;1.021782
4.511667;0.172600;0.086400;1.004971;1.000000;1.021782
4.521667;0.172600;0.086400;1.004971;1.000000;1.021782
4.531667;0.172600;0.086400;1.004971;1.000000;1.021782
4.541667;0.172600;0.086400;1.004971;1.000000;1.021782
4.551667;0.172600;0.086400;1.004971;1.000000;1.021782
4.561667;0.172600;0.086400;1.004971;1.000000;1.021782
4.571667;0.172600;0.086400;1.004971;1.000000;1.021782
4.581667;0.172600;0.086400;1.004971;1.000000;1.021782
4.591667;0.172600;0.086400;1.004971;1.000000;1.021782
4.601667;0.172600;0.086400;1.004971;1.000000;1.021782
4.611667;0.172600;0.086400;1.004971;1.000000;1.021782
4.621667;0.172600;0.086400;1.004971;1.000000;1.021782
4.631667;0.172600;0.086400;1.004971;1.000000;1.021782
4.641667;0.172600;0.086400;1.004971;1.000000;1.021782
4.651667;0.172600;0.086400;1.004971;1.000000;1.021782
4.661667;0.172600;0.086400;1.004971;1.000000;1.021782
4.671667;0.172600;0.086400;1.004971;1.000000;1.021782
4.681667;0.172600;0.086400;1.004971;1.000000;1.021782
4.691667;0.172600;0.086400;1.004971;1.000000;1.021782
4.701667;0.172600;0.086400;1.004971;1.000000;1.021782
4.711667;0.172600;0.086400;1.004971;1.000000;1.021782
4.721667;0.172600;0.086400;1.004971;1.000000;1.021782
4.731667;0.172600;0.086400;1.004971;1.000000;1.021782
4.741667;0.172600;0.086400;1.004971;1.000000;1.021782
4.751667;0.172600;0.086400;1.004971;1.000000;1.021782
4.761667;0.172600;0.086400;1.004971;1.000000;1.021782
4.771667;0.172600;0.086400;1.004971;1.000000;1.021782
4.781667;0.172600;0.086400;1.004971;1.000000;1.021782
4.791667;0.172600;0.086400;1.004971;1.000000;1.021782
4.801667;0.172600;0.086400;1.004971;1.000000;1.021782
4.811667;0.172600;0.086400;1.004971;1.000000;1.021782
4.821667;0.172600;0.086400;1.004971;1.000000;1.021782
4.831667;0.172600;0.086400;1.004971;1.000000;1.021782
4.841667;0.172600;0.086400;1.004971;1.000000;1.021782
4.851667;0.172600;0.086400;1.004971;1.000000;1.021782
4.861667;0.172600;0.086400;1.004971;1.000000;1.021782
4.871667;0.172600;0.086400;1.004971;1.000000;1.021782
4.881667;0.172600;0.086400;1.004971;1.000000;1.021782
4.891667;0.172600;0.086400;1.004971;1.000000;1.021782
4.901667;0.172600;0.086400;1.004971;1.000000;1.021782
4.911667;0.172600;0.086400;1.004971;1.000000;1.021782
4.921667;0.172600;0.086400;1.004971;1.000000;1.021782
4.931667;0.172600;0.086400;1.004971;1.000000;1.021782
4.941667;0.172600;0.086400;1.004971;1.000000;1.021782
4.951667;0.172600;0.086400;1.004971;1.000000;1.021782
4.961667;0.172600;0.086400;1.004971;1.000000;1.021782
4.971667;0.172600;0.086400;1.004971;1.000000;1.021782
4.981667;0.172600;0.086400;1.004971;1.000000;1.021782
4.991667;0.172600;0.086400;1.004971;1.000000;1.021782
